[2026-08-24 00:01:09] autocommit: league=wbb interval=600s push=1 settle=1min
[2026-08-24 00:01:10] watch: tail -f /c/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/logs/autocommit_20260824_000109.log

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
fatal: Unable to create 'C:/Users/saiem/Documents/GitHub-Data/sdv-dev/wehoop-dev/ncaa-wbb-hoops-raw/.git/index.lock': File exists.

Another git process seems to be running in this repository, or the lock file may be stale
